#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements/dev.in
#
appdirs==1.4.4            # via black, virtualenv
backcall==0.2.0           # via ipython
black==20.8b1             # via -r requirements/dev.in
cfgv==3.2.0               # via pre-commit
click==7.1.2              # via black, pip-tools
decorator==4.4.2          # via ipython
distlib==0.3.1            # via virtualenv
filelock==3.0.12          # via virtualenv
flake8==3.8.3             # via -r requirements/dev.in
identify==1.5.5           # via pre-commit
ipython-genutils==0.2.0   # via traitlets
ipython==7.18.1           # via -r requirements/dev.in
jedi==0.17.2              # via ipython
mccabe==0.6.1             # via flake8
mypy-extensions==0.4.3    # via black
nodeenv==1.5.0            # via pre-commit
parso==0.7.1              # via jedi
pathspec==0.8.0           # via black
pexpect==4.8.0            # via ipython
pickleshare==0.7.5        # via ipython
pip-tools==5.3.1          # via -r requirements/dev.in
pre-commit==2.7.1         # via -r requirements/dev.in
prompt-toolkit==3.0.7     # via ipython
ptyprocess==0.6.0         # via pexpect
pycodestyle==2.6.0        # via flake8
pyflakes==2.2.0           # via flake8
pygments==2.7.1           # via ipython
pyyaml==5.3.1             # via pre-commit
regex==2020.9.27          # via black
six==1.15.0               # via pip-tools, virtualenv
toml==0.10.1              # via black, pre-commit
traitlets==5.0.4          # via ipython
typed-ast==1.4.1          # via black
typing-extensions==3.7.4.3  # via black
virtualenv==20.0.31       # via pre-commit
wcwidth==0.2.5            # via prompt-toolkit

# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools
